Loading score found at: /home/mathias/Documents/thesis/OMR-measure-segmenter-data/musicdata/mahler_symphony_4/Symphony no 4 Gustav Mahler-complete.musicxml
{'id': '1. 2. Flöte', 'name': '1. 2. Flöte'}
{'id': '2. Fl.', 'name': '2. Fl.'}
{'id': '3. 4. Flöte', 'name': '3. 4. Flöte'}
{'id': '4. Fl.', 'name': '4. Fl.'}
{'id': '1. 2. 3. Oboe', 'name': '1. 2. 3. Oboe'}
{'id': '2. Oboe', 'name': '2. Oboe'}
{'id': '3. Oboe', 'name': '3. Oboe'}
{'id': 'Englisch Horn', 'name': 'Englisch Horn'}
{'id': '1. 2. Clarinette in A', 'name': '1. 2. Clarinette in A'}
{'id': '2. Clarinette in A', 'name': '2. Clarinette in A'}
{'id': '3. Clarinette A', 'name': '3. Clarinette A'}
{'id': 'Bassclarinette in A', 'name': 'Bassclarinette in A'}
{'id': '1 .2. 3. Fagott', 'name': '1 .2. 3. Fagott'}
{'id': '2. Fag.', 'name': '2. Fag.'}
{'id': '3. Fag.', 'name': '3. Fag.'}
{'id': '1. 2. Horn in F', 'name': '1. 2. Horn in F'}
{'id': '2. Horn in F', 'name': '2. Horn in F'}
{'id': '3. 4. Horn  in F', 'name': '3. 4. Horn  in F'}
{'id': '4. Horn in F', 'name': '4. Horn in F'}
{'id': '1. 2. 3. Trompete', 'name': '1. 2. 3. Trompete'}
{'id': '2. Trp.', 'name': '2. Trp.'}
{'id': '3. Trp.', 'name': '3. Trp.'}
{'id': 'Pauke', 'name': 'Pauke'}
{'id': 'Bells', 'name': 'Bells'}
{'id': 'Schelle', 'name': 'Schelle'}
{'id': 'Triangel', 'name': 'Triangel'}
{'id': 'Tam-tam', 'name': 'Tam-tam'}
{'id': 'Becken', 'name': 'Becken'}
{'id': 'Gr. Trommel', 'name': 'Gr. Trommel'}
{'id': 'P30-Staff1', 'name': 'Harfe'}
{'id': 'P30-Staff2', 'name': 'Harfe'}
{'id': 'Singster', 'name': 'Singster'}
{'id': 'Score staff', 'name': 'Score staff'}
{'id': '1. Solo-Violine', 'name': '1. Solo-Violine'}
{'id': '2. Solo-Violine', 'name': '2. Solo-Violine'}
{'id': '1. Violine', 'name': '1. Violine'}
{'id': 'MusicXML Part', 'name': 'MusicXML Part'}
{'id': 'MusicXML Part', 'name': 'MusicXML Part'}
{'id': 'MusicXML Part', 'name': 'MusicXML Part'}
{'id': '2. Violine', 'name': '2. Violine'}
{'id': 'MusicXML Part', 'name': 'MusicXML Part'}
{'id': 'MusicXML Part', 'name': 'MusicXML Part'}
{'id': 'MusicXML Part', 'name': 'MusicXML Part'}
{'id': 'MusicXML Part', 'name': 'MusicXML Part'}
{'id': 'Viola', 'name': 'Viola'}
{'id': 'Violoncello', 'name': 'Violoncello'}
{'id': 'MusicXML Part', 'name': 'MusicXML Part'}
{'id': 'Contrabass', 'name': 'Contrabass'}
